// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0S;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0S;
1;VAR;CONFIG0.RES0.INSTANCE0.SENSOR;CONFIG0.RES0.INSTANCE0.SENSOR;UINT;
2;VAR;CONFIG0.RES0.INSTANCE0.MIN_BAJ;CONFIG0.RES0.INSTANCE0.MIN_BAJ;UINT;
3;VAR;CONFIG0.RES0.INSTANCE0.LUZ;CONFIG0.RES0.INSTANCE0.LUZ;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.LUZ1;CONFIG0.RES0.INSTANCE0.LUZ1;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.LUZFIN;CONFIG0.RES0.INSTANCE0.LUZFIN;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.MIN_ALT;CONFIG0.RES0.INSTANCE0.MIN_ALT;UINT;
7;VAR;CONFIG0.RES0.INSTANCE0.MIN_SUP;CONFIG0.RES0.INSTANCE0.MIN_SUP;UINT;
8;VAR;CONFIG0.RES0.INSTANCE0.TOPE_BAJ;CONFIG0.RES0.INSTANCE0.TOPE_BAJ;UINT;
9;VAR;CONFIG0.RES0.INSTANCE0.TOPE_ALT;CONFIG0.RES0.INSTANCE0.TOPE_ALT;UINT;
10;VAR;CONFIG0.RES0.INSTANCE0.TOPE_SUP;CONFIG0.RES0.INSTANCE0.TOPE_SUP;UINT;
11;VAR;CONFIG0.RES0.INSTANCE0.ACUM;CONFIG0.RES0.INSTANCE0.ACUM;UINT;
12;VAR;CONFIG0.RES0.INSTANCE0.TIMER_NORMAL;CONFIG0.RES0.INSTANCE0.TIMER_NORMAL;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.TIMER_ALT;CONFIG0.RES0.INSTANCE0.TIMER_ALT;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.TIMER_SUP;CONFIG0.RES0.INSTANCE0.TIMER_SUP;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.PROBARSUP;CONFIG0.RES0.INSTANCE0.PROBARSUP;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.PROBARNORM;CONFIG0.RES0.INSTANCE0.PROBARNORM;BOOL;
17;VAR;CONFIG0.RES0.INSTANCE0.PROBARALT;CONFIG0.RES0.INSTANCE0.PROBARALT;BOOL;
18;VAR;CONFIG0.RES0.INSTANCE0.INICIO;CONFIG0.RES0.INSTANCE0.INICIO;BOOL;
19;FB;CONFIG0.RES0.INSTANCE0.TON0;CONFIG0.RES0.INSTANCE0.TON0;TON;
20;VAR;CONFIG0.RES0.INSTANCE0.TON0.EN;CONFIG0.RES0.INSTANCE0.TON0.EN;BOOL;
21;VAR;CONFIG0.RES0.INSTANCE0.TON0.ENO;CONFIG0.RES0.INSTANCE0.TON0.ENO;BOOL;
