// Programs
0;CONFIG0.RES0.INSTANCE0;PROGRAM0;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;PROGRAM0;
1;IN;CONFIG0.RES0.INSTANCE0.SENSOR;CONFIG0.RES0.INSTANCE0.SENSOR;UINT;
2;VAR;CONFIG0.RES0.INSTANCE0.TOPE_ALTO;CONFIG0.RES0.INSTANCE0.TOPE_ALTO;UINT;
3;VAR;CONFIG0.RES0.INSTANCE0.MINIMO_ALTO;CONFIG0.RES0.INSTANCE0.MINIMO_ALTO;UINT;
4;VAR;CONFIG0.RES0.INSTANCE0.MINIMO_SUPERIOR;CONFIG0.RES0.INSTANCE0.MINIMO_SUPERIOR;UINT;
5;VAR;CONFIG0.RES0.INSTANCE0.ACUMULADOR;CONFIG0.RES0.INSTANCE0.ACUMULADOR;UDINT;
6;VAR;CONFIG0.RES0.INSTANCE0.TIMER;CONFIG0.RES0.INSTANCE0.TIMER;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.TIMER2;CONFIG0.RES0.INSTANCE0.TIMER2;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.NORMAL;CONFIG0.RES0.INSTANCE0.NORMAL;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.ALTO;CONFIG0.RES0.INSTANCE0.ALTO;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.SUPERIOR;CONFIG0.RES0.INSTANCE0.SUPERIOR;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.VERIFICAR;CONFIG0.RES0.INSTANCE0.VERIFICAR;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.COMPARA;CONFIG0.RES0.INSTANCE0.COMPARA;BOOL;
13;VAR;CONFIG0.RES0.INSTANCE0.DIVIDE;CONFIG0.RES0.INSTANCE0.DIVIDE;BOOL;
14;VAR;CONFIG0.RES0.INSTANCE0.TIMER_CORRIDO;CONFIG0.RES0.INSTANCE0.TIMER_CORRIDO;BOOL;
15;VAR;CONFIG0.RES0.INSTANCE0.PROBAR;CONFIG0.RES0.INSTANCE0.PROBAR;BOOL;
16;VAR;CONFIG0.RES0.INSTANCE0.ACUMULAR;CONFIG0.RES0.INSTANCE0.ACUMULAR;BOOL;
17;OUT;CONFIG0.RES0.INSTANCE0.LUZ1;CONFIG0.RES0.INSTANCE0.LUZ1;BOOL;
18;OUT;CONFIG0.RES0.INSTANCE0.LUZ2;CONFIG0.RES0.INSTANCE0.LUZ2;BOOL;
19;OUT;CONFIG0.RES0.INSTANCE0.PRUEB;CONFIG0.RES0.INSTANCE0.PRUEB;BOOL;
